"","WT1","WT2","insASAY1","insASAY2","hete_DelE61","hete_DelE62","homo_DelE61","homo_DelE62"
" Tbx3",1162.31360227286,1053.28038793223,324.398103784534,290.903095962888,807.274622847496,796.102547148648,530.226380705989,207.748821742478
" Atp2a2",8953.76584571368,9280.01207391633,6943.96028053464,6829.11364068285,8224.60509103041,8735.01220862834,8148.61263558809,7260.34552584463
" Ubc",6321.21978617968,6492.75772362358,4573.17233784409,4657.25453696244,5178.86749444142,4677.99071425417,5431.59958747372,5285.77017503049
" Gtf2ird2",69.2926283568279,56.6842720828755,185.241550294345,138.74011335316,55.1895270208436,73.452956836152,59.8364702194486,124.49517486947
" Mafk",1158.99499774498,1137.26714190213,724.263526789823,720.568805721089,699.174476322884,749.241952288466,1013.92994010723,945.079897870597
" Sdk1",50.1266095286207,46.6796324977104,45.5057483090919,30.9950082815618,66.6299068337417,71.2553983057153,46.7224701395445,36.6813876172607
" Tnrc18",1008.31897194971,1044.72654881901,676.090285247797,648.328976096382,1034.0366884552,1010.99386385386,768.243812061595,656.109833879655
" Nptx2",384.472877802656,389.14557451217,250.055246410917,235.985246479021,253.04034395554,279.17278367945,198.057469271464,109.981697687642
" Cdx2",4.38544464999379,13.5458198122066,40.0669807858776,27.1065578888847,81.9578598808617,67.2159364129167,13.1642502877437,4.45874123299522
" Tmem106b",1005.53623157499,909.435116942876,863.350645027144,821.104697823395,1333.87815338633,1346.32360863671,952.762340411627,870.0547841722
" Tspan12",55.7497449602021,49.2001583861834,126.60972834454,110.037384393914,82.6892999511951,68.4774285685358,65.7445921498945,117.411728476411
" Mest",4500.72726620949,4336.44472920473,7509.74173005011,6666.52480216299,8708.42440005711,8110.26018515376,10512.4627275531,10411.5801628346
" Copg2",3887.59316313977,3952.85367436482,2852.45262317918,2924.36714872487,4686.07840762297,4738.90293785579,3358.9177847925,2854.77445653912
" Podxl",1273.15461440997,1321.60064790624,933.029554387536,1020.76171396442,1952.80643367731,1909.51880850206,1332.17550726282,1275.69181635819
" Hnrnpa2b1",15232.768399701,15661.3192787021,24506.6631014582,23868.3170127894,18586.2180040918,17792.2223098074,19776.5660776373,21116.6168281947
" Ndnf",8.50749923091888,6.06417158606062,7.8923344550089,9.99354732978979,23.1015943433593,24.5866517910169,11.0500333756269,1.99608235378719
" Krcc1",1156.52374622169,1171.3050857271,2509.00487472541,2409.63196162958,1308.67991269243,1441.14627056759,2012.37092095174,2390.13343361653
" Mat2a",414.731168221167,390.83887260474,2047.73573035545,1734.99577346658,280.648021136393,351.300521691281,541.549836174719,1282.84712219745
" Tet3",223.092470661411,192.87057687247,363.894463297035,332.942810401341,303.066446065622,275.011995762911,287.298232945428,343.621714645985
" Klf15",339.571587453286,301.636748634068,290.535008345157,258.549819283423,528.152083854269,518.222967155449,230.847752049287,176.008301183761
" Fgd5",742.373874439574,742.018303405077,483.94707173284,530.572512338283,688.010249126326,696.947182357098,631.180444569496,453.751110887679
" Magi1",684.876220247356,720.173083940525,1222.05332360231,1183.53679336284,909.295509735733,893.369719648388,966.150170660107,1172.26374592428
" Lrig1",585.463208788711,637.849760913181,816.805098036486,724.529658296417,935.010386551754,997.241302963351,544.818425013299,656.334334355668
" Wnt5b",189.583394924011,165.055360535681,450.855771392263,352.762526452732,150.521728633217,171.968970026607,208.702087556848,377.000267790719
" Fbxl14",812.068509106421,795.911775850738,1304.90813736321,1244.71520749368,829.237211862913,745.595996220413,1008.30193343624,1127.31765600578
" Cecr5",780.004860114862,794.271229133796,1272.41508896267,1215.43668542224,758.228285185259,844.007779435235,868.384754620388,1003.93831646163
" Phc1",6622.0946336768,6566.93070603147,4899.20591027702,5123.22951738431,5525.75712106804,5549.07162888456,5046.97881503275,3673.07462121443
" Prmt8",42.4672249605064,62.4634903642502,121.054645575258,83.3795332419108,104.56068049996,110.221641511747,34.1459823565857,40.7097478729164
" Tmem238",391.812103670948,443.010153420319,719.460773557099,765.607477943801,187.17850625316,164.443266802765,432.936289463107,515.66936697364
" Chmp2a",11162.3275670542,10370.3979789128,7487.87442845187,7867.55703328564,8635.06322841237,8581.29443595162,9554.23728236755,8268.22427868569
" Bbc3",5085.28731661116,4946.93488889303,2207.35490915856,2436.57172891167,3862.92135929665,3739.40725226795,4329.69851572096,2963.97322390362
" Zc3h4",808.913989218631,782.145919125942,1549.31019880004,1438.72578243488,804.628915769503,767.244780015291,1112.03609187288,1354.95699697513
" Megf8",1951.82411376851,2178.40153466833,1306.53795089987,1323.21310300118,1800.22594900221,1977.40584933865,1442.63809789581,1290.94429347719
" Sertad1",522.714414425253,438.831096392581,784.685009884317,698.812778275733,445.301663970751,484.007128933325,621.599776918213,684.072640140133
" Kcnc1",16.185078755935,13.1559701870271,8.87235787412637,13.4729373424521,58.8148957578121,51.1106042512186,14.3835550421659,14.2903805677609
" Klf13",1096.03684803324,1017.28532614834,1645.26298992588,1570.35799672163,1256.00211447913,1093.00510984394,1509.50867518815,1709.0988590338
" Ndnl2",248.470915353474,244.380369627302,399.784641596409,418.966362203527,273.558899989902,277.41124733239,313.486993781426,362.828755558303
" Synm",166.145975483028,180.640770829292,113.09446010681,110.211838784085,176.013556553826,153.616654631875,135.154148307866,108.316957013991
" Igf1r",905.305967660395,1005.48250762157,597.749484701649,574.476558697957,847.298970588521,872.014869100473,680.583749479889,608.224698656369
" Rgma",353.927151496208,327.395086305159,319.318417891474,352.87658726347,729.19234031139,677.048801643186,423.30810511155,360.779639543024
" Mesp2",105.411591551,140.041603088245,67.1047730050883,74.1804979263717,68.8439464871447,78.1765597888913,68.8990043995106,48.4008899140024
" Pde8a",246.01821585823,229.134877562166,335.488565302661,315.760742330567,143.510085672794,121.867207430624,255.408355604078,228.033771118093
" Prkrir",1003.17880737834,1018.25253932834,1722.77040124264,1528.05848250652,1268.30238635859,1129.03908694386,1260.16889755044,1587.6851373448
" Map6",206.908606295384,183.983925618252,139.938002242318,153.146542609213,142.983581165608,185.335649060494,193.589397727405,207.634758404598
" Lipt2",381.594337121287,366.289212840011,599.221815469369,557.143268310264,235.239373463081,254.098183919378,393.75594576846,474.861750457711
" Atg16l2",140.721466029307,151.736670545405,81.9095882291556,82.6080640168457,156.199434696475,169.869491010702,119.23719943919,94.6885965247459
" Rhog",863.195602322585,832.076107857173,1643.1271670118,1678.41097844158,841.665652644791,788.483230673712,1123.76831854039,1411.82784000258
" Ilk",6006.75008253627,5715.50479104464,5128.47785825015,5342.87152966301,3948.30517543522,4136.28814672322,6333.7481603645,6446.43032843073
" Dchs1",59.0097993893157,61.3896341155481,117.935671359138,101.242514800534,60.309979929998,64.1108996192148,66.0800010578904,96.2436888526154
" Zfp143",1655.33327693068,1702.07207941279,993.097010287091,1021.64553497757,1608.95810014926,1604.63765420341,1233.98736351092,1032.85164339676
" Wee1",3058.65374660273,2922.26971746423,2210.86576495618,2189.04284456981,2002.35562041805,2011.10049141396,2927.25047647643,2800.17339186004
" Usp31",674.126297168163,647.032579116591,391.929249826345,402.302996932169,608.388267693476,585.920898775281,572.054961807743,470.219398410595
" Sbk1",1178.4045889573,1253.87164418037,2017.74857978211,2070.62701147801,1337.06525254498,1412.68253311625,1443.30754506991,1746.85429948775
" Atxn2l",12392.5144166248,12748.3912760312,8197.59112911824,8340.37724537809,12998.8175593301,13001.5975336447,10704.7782003267,9424.66954572809
" Kctd13",1068.85357431796,1078.1615853989,767.540870231231,789.438065104028,915.231419298714,869.17553795673,1154.34608802999,962.40705754675
" Zfp768",232.795038147442,255.936757064617,523.433251271684,560.932085115667,267.646146360136,305.328128575584,384.935145948718,506.801973555781
" Fus",3892.64192592163,3804.41380071703,8129.01110934074,8069.95915692827,4740.77353506317,4196.1651469007,5816.71381614872,7145.10893209054
" Ap2a2",7995.42230481522,8043.87996304285,5959.61446593231,6162.00439819614,7243.59869388439,7109.45315875186,7287.33765861376,6306.36420121304
" Ascl2",162.684057723207,131.45587489891,180.618454443602,177.450843450786,156.079273646197,200.924628888012,64.9067256399128,69.0924319039404
" Cdkn1c",3715.48358508154,3696.59001692088,4582.46881242953,4583.74603130919,3467.70911418159,3320.63766806965,285.744213932531,152.022514078729
" Irs2",1646.57043671007,1616.20147050422,899.753701624448,936.215839177918,1508.75605493743,1408.70335186578,1686.39657075532,1493.39507286226
" Col4a2",1191.90855620451,1303.1685362728,821.362421582281,875.861214911682,1482.24095675306,1658.53855252274,900.429872380209,830.46279074505
" Tmco3",221.869103645372,230.792438473596,429.656304389673,350.953325968061,223.232497653711,241.983800157415,299.531865493236,328.676255700741
" Tacc1",770.271143290929,715.733428911485,443.418827476612,451.340895511187,750.829036382731,766.282473003068,598.11554820777,474.633424096149
" Zfp703",578.823040948292,581.923510396226,1450.84266204021,1287.88829198084,1195.40080294293,1037.22108167104,926.59543036017,1375.29250918621
" Fut10",226.779006292402,211.301218926769,542.469885999738,411.932065859465,373.614030060177,337.356072290436,301.694421305938,421.122441743557
" Dusp4",528.343646580602,455.804752007765,431.135921161158,428.936546330753,1376.39961197959,1298.7023583801,592.028525394919,455.003694308348
" 6430573F11Rik",21.5801050079133,25.1425208018741,41.715647548524,43.9806230489241,40.0943650278819,59.2309806275804,20.4566116155248,27.7146774647483
" Irf2",61.6852699595679,70.3775279479538,43.8677355937425,54.5549387019672,108.184298485958,126.205864429592,58.177519982235,55.0886006983727
" Crtc1",75.3442033690798,74.5910827944451,162.032041276582,152.776415651381,101.961988712348,89.5533189810081,105.472864601453,112.941023058671
" Unc13a",49.3115561224216,47.4530050288973,30.3885485944057,35.8583680468659,40.8245661290006,44.0974143059585,40.9967552263105,26.2147607418877
" Slc10a7",386.138706400287,402.30310316936,825.528704011971,768.16742826253,478.22936854945,440.268829757056,598.185180895,721.622359968781
" Mmaa",101.202349922066,107.209902654495,66.0596013193453,63.1702739332646,130.583235188414,133.835300560498,96.1415487939366,64.234283433784
" Pkn1",2734.74379854356,2672.09649496789,2076.53728013359,2063.84566818074,2622.64179842296,2659.21056422652,2033.52323462258,1915.9000858134
" Junb",1938.51764606739,1621.55635337105,767.197852565636,862.929553489763,684.803619247556,653.643693203952,1875.69826902548,1525.09243315379
" Neto2",64.8071264943526,74.6114701373361,147.271651557691,132.382437261972,60.5577520230811,46.9120537728879,74.9414839297351,107.820469816066
" Zfp423",536.828055964123,494.466437934914,465.234232246404,430.534116312186,902.134027488736,783.342441718899,505.727397689336,524.571012070952
" Cyld",316.837533530543,283.796351149922,218.178345739057,223.357090876735,256.236844033506,242.123859655195,288.942945151874,239.61000443376
" Sall1",423.738904001537,455.027485726728,662.100426983538,688.166773070802,477.100769974816,440.722189218875,691.816669816625,813.13495055524
" Tox3",171.364255217785,155.143228880151,214.871242763015,187.993186788972,250.519504545225,241.886216592658,233.91992137307,218.286118023528
" Irx3",286.255058729422,263.770499790556,181.974078760523,149.559545382558,519.486198820026,477.502327273761,211.210048421207,162.639671566921
" Zfp319",173.87123854403,173.217070044878,422.730652350125,375.794861487305,255.740725786709,229.299828842501,288.14751669469,339.641482386582
" Ddx28",566.933430181366,516.018018382057,842.636592589093,870.213979122471,529.456443785647,481.774366258047,628.315058688376,778.449174501673
" Cdh1",15870.7532582802,16886.0015381004,10546.2345984534,11012.4582843945,9596.87722109645,10831.4671651832,13999.5000528474,13472.7193808649
" Nfat5",495.418013404162,427.306590204186,331.285826471449,354.804940829448,425.791766809613,420.772447320261,397.987464824132,395.209383318587
" Zfhx3",966.629072386344,997.316421803298,520.406028830308,563.602956234434,668.445849173412,669.477522560147,916.721944619692,659.075285285837
" Foxf1",75.2728736300866,64.8192562865591,39.0124643060637,35.8277982531346,125.0440262616,128.929147172517,80.1111405191826,64.0077074781092
" Zcchc14",525.256362544838,484.119908838255,728.236429667256,692.072954418023,783.221185600328,716.544865658383,565.279123414255,646.44001184904
" Slc7a5",23138.02369414,24280.6815200122,15308.5887787087,16430.8516296059,26844.9742526657,27343.4636293742,22497.8267939941,18835.2734488451
" Piezo1",6766.41300503719,7441.39420865711,4715.69481260976,4835.56446390248,5235.12036902551,5992.27870209707,5523.30847854003,5001.75126270258
" Rhou",1009.88381926679,862.109568557661,484.802622891107,465.218008502351,819.472793865189,846.683178739721,907.234947281364,822.406950502998
" Fam89a",130.698478679105,137.155574613955,308.630925577775,254.96655097157,104.383450888961,126.845691372201,212.198454614462,260.654960870932
" Irf2bp2",1708.53528009501,1690.11744873561,713.318453203695,738.776429013731,1703.64374031337,1832.19612122401,1219.43100109449,993.568459288643
" Ets1",420.952904120896,373.125413771595,294.600521173126,349.162346853752,699.831449232615,620.217723233935,509.011739195597,562.933927333312
" Clmp",183.001346600567,163.842607368529,299.209101011133,262.09966397808,154.480094432174,163.295251699905,200.626470201368,262.910810988262
" Sorl1",970.727893697071,992.478696641493,595.882869051623,603.946252692757,1085.04721901427,1165.8070692186,657.649516935544,548.20226927355
" H2afx",9222.93442816523,9146.82135315389,15259.1599147235,15298.5378078243,10002.238724082,10032.7650488527,12365.9773792185,12623.3697520818
" Cadm1",952.652524012013,965.150159685329,957.034843197804,889.381687913715,1536.19615963453,1674.12482662993,946.721750823735,869.179551987981
" Ptpn9",600.864692536564,599.346280686154,888.484409428002,885.730515644988,602.689549816949,566.887530426769,787.426904745468,993.035215055668
" Clk3",3415.15886678961,3310.22637407281,2446.768098633,2477.65242560783,3101.37923285274,3390.1412630873,3134.26930438736,2785.06671862699
" Prtg",3668.26896809743,3525.76933011701,3135.6443690257,3049.4996149516,6099.84087450972,5951.48669304882,3592.4338561967,3231.46913434179
" Mapk6",8983.51347438738,9234.48509590905,7228.70535674622,7698.79277172991,5585.06666269771,5564.14875976185,10986.0296582204,12227.7966928971
" Gclc",1504.36595296181,1563.81426593186,2431.65113467869,2380.27729191965,1502.76871633477,1494.38034299434,1659.7353505039,2056.68937372145
" U2surp",1616.6277850489,1623.00876348708,2650.06686787591,2641.74544768654,1818.79612760279,1899.50822497124,2146.994113242,2424.0717107306
" Pls1",348.898193688954,385.870572656217,344.364882635183,326.061740480361,247.3646836148,241.176519565761,287.277598257571,232.252588689468
" Spsb4",134.721336326575,100.564522108987,430.801701697068,390.641960445554,142.20649648536,171.234023588499,235.0616848467,339.008212925414
" Slc25a36",2397.14456543804,2166.67695779369,1362.94454205322,1271.15599065727,1652.44923877024,1704.08098217856,1283.36423691317,1060.77437541443
" Pik3cb",1214.8184898635,1183.54178476612,804.387130810608,841.466558385792,652.10048193219,624.842632831303,1202.08448213052,1200.88557388402
" Amotl2",7562.23189458464,7538.58785545967,3207.84158391118,3589.69935716492,4984.2390434779,4882.27770350909,7148.62577293897,5216.33176054941
" Rbm15b",628.950624489579,595.304788480344,1014.5796443199,939.63710982632,690.959207156304,635.908216865524,750.280634301045,899.583058217337
" Slc38a3",443.695379201101,468.710490158441,336.950719925899,330.65527311173,932.229353051811,874.036098076463,336.514020218492,290.076186222596
" Rbm6",947.124391295679,1026.24346745254,1904.5424249254,1930.90300868024,1085.59560464696,1029.31465773419,1335.23355990246,1800.57160290365
" Azi2",818.504847605795,837.725900593957,1338.06443133468,1211.27840969138,768.978835809384,876.469530009284,1004.63512952149,1154.76802647675
" Eomes",339.800512118985,379.493075604665,401.045266982095,477.989123042873,161.940954848239,207.201090803586,527.77411516142,522.93937415753
" Zfp651",82.7201304490328,83.5620508400628,180.81213667576,177.052373076839,95.0673141576466,94.5203058328348,106.000136785899,168.734311504743
" Plekhg1",144.42429519477,152.856103422402,297.504808532533,275.439265593947,107.572394352305,104.123977081075,197.412617572434,254.914668912174
" Zbtb2",304.193847229612,311.090248446881,518.788310173828,472.57137907368,376.445152024483,350.340086541373,420.82410186376,457.148322932049
" Hivep2",97.3489133507491,75.3459667072587,86.4878701436695,84.2158852144001,51.5821328763194,51.9527108883772,116.00728163062,135.494682420525
" Cited2",1271.34590069485,1162.00374074685,2520.72532986492,2458.40502609526,1382.75585200399,1444.63864664023,1718.48400912316,2349.55121352572
" Myb",91.3127497355424,82.0335793604949,51.0374329897855,59.5654128257101,148.715317355345,121.482196838135,48.3711320161245,35.4972321401486
" Tpd52l1",2626.91365064757,2554.27262687228,1787.51861793349,1951.97168797637,1922.99938678924,1887.00068893478,2046.74090575279,1418.95539367908
" Bend3",297.727895489069,286.783272256558,830.171091917959,761.344427606036,312.533454784017,318.52643070118,393.780441203043,587.011627182909
" Lin28b",439.301621245873,428.998604291967,619.147740858869,557.927426610387,628.894833116411,650.493133318578,544.789350966438,627.043295028053
" Shc2",358.512040599227,363.102559552141,474.602960935102,490.412804849875,607.363884597274,590.449855413962,402.628012561692,520.841478107269
" Plk5",569.639912992975,625.174361059284,458.104458895532,466.009474615301,271.343841530188,305.382603565586,484.446124684059,490.059010379274
" Nfic",264.43427323309,276.627634152234,240.531394148109,279.188419468344,180.466049532735,187.207726323731,269.630735831851,290.405339484014
" Cdk17",1242.95194294823,1164.85167744724,788.789621088084,873.831197340854,1096.45603168884,1176.21745986237,1355.24700995337,1070.01630123987
" Socs2",772.139787871541,698.732329524665,484.350292284251,484.429079103336,746.669563880375,757.595510303856,608.689082714772,405.593393920692
" Pawr",9416.46129863896,9302.4320253592,5229.32665433306,5806.14166001564,5791.30434874269,6095.3934472193,9981.15905309672,9987.46084422855
" Mdm2",6089.01440405273,5971.56711651461,5261.93978667485,5193.65803412776,3548.84152793414,3938.6784168156,5958.57596668871,5734.79017072188
" Gns",4287.71009585243,4394.3420322207,3816.3554951065,3773.50708790128,6034.46348153561,6157.66275789054,4044.82731042045,3955.77594503817
" Ppm1h",111.573267704597,92.9696822386116,253.183811479396,209.438485431311,281.252677789722,252.584932304143,162.397841740533,167.782803634328
" Pip4k2c",3212.10164686547,3206.33426973503,2466.96557024456,2384.92719284611,2524.37639682067,2537.79104522668,2685.10079682622,2516.81758501839
" Tug1",578.859301710252,512.303035414338,1260.63752727222,1166.61631308842,504.843504345048,505.53620178969,703.737244817539,928.63171968725
" Gas2l1",803.383331182303,914.839125410971,1775.80539036148,1757.66026290813,531.413634620541,548.066215087878,1207.53656940571,1743.72159135793
" Mrps24",5015.87619229155,5000.203031432,3936.85831095379,4326.206639066,3017.74392409826,3133.01067055025,4296.38957484627,3660.98355033085
" Spred2",998.458008188111,1031.84126283543,1590.6953406749,1656.32096543248,1021.99997326733,897.309480953704,1451.75730915435,1626.95248374061
" Slit3",122.015406672516,143.853370517368,91.4925061171135,119.298927020916,227.767265483394,214.830534297359,136.638270392909,142.052300308868
" Ube2b",2285.21066743954,2284.4989837714,4525.52791697038,4474.27621153403,2075.81520513642,2347.72278664799,3213.95400433253,4121.74631943996
" Irf1",1113.57870139103,1100.36526435922,2155.20308396408,1818.61283610714,570.060885133824,662.594458971535,1237.86072761573,1706.14835621048
" Jmjd4",418.421176672587,445.792936647157,612.718878482391,582.605987280648,367.9418971078,309.300796978983,602.889042460183,651.069151362538
" Rai1",224.902248993739,222.761060067547,527.669268404192,505.842751415016,283.476430378413,289.050971452539,342.788487049171,563.878460033575
" 2410006H16Rik",51945.4368382039,47723.1774409791,27287.2408774327,28045.4304848543,43251.6048377837,44721.251422649,29587.2010321327,23879.2390512083
" Ntn1",173.867127413092,158.158323242613,149.289270280983,165.098965200992,494.819584258509,428.474312945438,122.244709542339,109.839579737716
