id,gene
ENSMUSG00000042688,Mapk6
ENSMUSG00000042700,Sipa1l1
ENSMUSG00000042734,Ttc9
ENSMUSG00000042745,Id1
ENSMUSG00000042772,Smg7
ENSMUSG00000042874,D930007J09Rik
ENSMUSG00000042978,Sbk1
ENSMUSG00000042988,Notum
ENSMUSG00000043003,Rasef
ENSMUSG00000043068,Fam89a
ENSMUSG00000043190,Rfesd
ENSMUSG00000043241,Upf2
ENSMUSG00000043252,Tmem64
ENSMUSG00000043257,Pigv
ENSMUSG00000043419,A030009H04Rik
ENSMUSG00000043467,Zbtb37
ENSMUSG00000043488,Gm9783
ENSMUSG00000043587,Acpl2
ENSMUSG00000043668,Tox3
ENSMUSG00000043671,Dpy19l3
ENSMUSG00000043687,1190005I06Rik
ENSMUSG00000043716,Rpl7
ENSMUSG00000043885,Slc36a4
ENSMUSG00000043940,Wdfy3
ENSMUSG00000043991,Pura
ENSMUSG00000043993,2900052L18Rik
ENSMUSG00000044030,Irf2bp1
ENSMUSG00000044098,Rsbn1
ENSMUSG00000044147,Arf6
ENSMUSG00000044167,Foxo1
ENSMUSG00000044338,Aplnr
ENSMUSG00000044447,Dock5
ENSMUSG00000044477,Zfand3
ENSMUSG00000044813,Shb
ENSMUSG00000044854,1700056E22Rik
ENSMUSG00000044857,Lemd2
ENSMUSG00000044906,4930503L19Rik
ENSMUSG00000044927,H1fx
ENSMUSG00000044950,Pwwp2a
ENSMUSG00000044966,Fbxo48
ENSMUSG00000044968,Napepld
ENSMUSG00000045005,Fzd5
ENSMUSG00000045039,Megf8
ENSMUSG00000045045,Lrfn4
ENSMUSG00000045053,Kcng3
ENSMUSG00000045071,E130308A19Rik
ENSMUSG00000045098,Suv420h1
ENSMUSG00000045107,Saysd1
ENSMUSG00000045140,Pigw
ENSMUSG00000045180,Shroom2
ENSMUSG00000045259,Klhdc9
ENSMUSG00000045287,Rtn4rl1
ENSMUSG00000045312,Lhfpl2
ENSMUSG00000045316,Fahd1
ENSMUSG00000045333,Zfp423
ENSMUSG00000045349,Sh2d5
ENSMUSG00000045365,Rbm15b
ENSMUSG00000045409,Trim39
ENSMUSG00000045440,Insm2
ENSMUSG00000045519,Zfp560
ENSMUSG00000045538,Ddx28
ENSMUSG00000045671,Spred2
ENSMUSG00000045751,Mms22l
ENSMUSG00000045903,Npas4
ENSMUSG00000045942,BC049762
ENSMUSG00000045946,Gm9804
ENSMUSG00000045969,Ing1
ENSMUSG00000045999,AY036118
ENSMUSG00000046034,Fam105b
ENSMUSG00000046062,Ppp1r15b
ENSMUSG00000046079,Lrrc8d
ENSMUSG00000046139,Patl1
ENSMUSG00000046145,1700018M17Rik
ENSMUSG00000046152,Fut10
ENSMUSG00000046157,Tmem229b
ENSMUSG00000046179,E2f8
ENSMUSG00000046201,Scaf8
ENSMUSG00000046314,Stxbp6
ENSMUSG00000046404,Yod1
ENSMUSG00000046413,D230002A01Rik
ENSMUSG00000046417,Fam211a
ENSMUSG00000046447,Camk2n1
ENSMUSG00000046556,Zfp319
ENSMUSG00000046574,Prr12
ENSMUSG00000046668,Cxxc5
ENSMUSG00000046711,Hmga1
ENSMUSG00000046722,Cdc42se1
ENSMUSG00000046750,BC089491
ENSMUSG00000046791,2410016O06Rik
ENSMUSG00000046792,Zfp787
ENSMUSG00000046822,Slc39a3
ENSMUSG00000046834,Krt1
ENSMUSG00000046897,Zfp740
ENSMUSG00000046997,Spsb4
ENSMUSG00000047126,Cltc
ENSMUSG00000047150,1700001C19Rik
ENSMUSG00000047371,Zfp768
ENSMUSG00000047434,Xxylt1
ENSMUSG00000047454,Gphn
ENSMUSG00000047466,8030462N17Rik
ENSMUSG00000047733,BC048609
ENSMUSG00000047767,Atg16l2
ENSMUSG00000047777,Phf13
ENSMUSG00000047804,Akap10
ENSMUSG00000047878,A4galt
ENSMUSG00000047921,Trappc9
ENSMUSG00000047953,Gp5
ENSMUSG00000048058,Ldlrad3
ENSMUSG00000048076,Arf1
ENSMUSG00000048148,Nwd1
ENSMUSG00000048154,Mll2
ENSMUSG00000048218,Amigo2
ENSMUSG00000048232,Fbxo10
ENSMUSG00000048234,Rnf149
ENSMUSG00000048248,D630032N06Rik
ENSMUSG00000048251,Bcl11b
ENSMUSG00000048277,Syngr2
ENSMUSG00000048307,Ankrd46
ENSMUSG00000048310,Pskh1
ENSMUSG00000048332,Lhfp
ENSMUSG00000048349,Pou4f1
ENSMUSG00000048385,Scrt1
ENSMUSG00000048406,B330016D10Rik
ENSMUSG00000048450,Msx1
ENSMUSG00000048483,Zdhhc22
ENSMUSG00000048490,Nrip1
ENSMUSG00000048498,Cd300e
ENSMUSG00000048546,Tob2
ENSMUSG00000048578,Mlec
ENSMUSG00000048582,Gja3
ENSMUSG00000048647,Exd1
ENSMUSG00000048661,Lemd3
ENSMUSG00000048668,Rhno1
ENSMUSG00000048720,Tbc1d12
ENSMUSG00000048755,Mcat
ENSMUSG00000048756,Foxo3
ENSMUSG00000048874,Phf3
ENSMUSG00000048904,Neurog1
ENSMUSG00000048911,Rnf24
ENSMUSG00000048915,Efna5
ENSMUSG00000048997,Atxn7l2
ENSMUSG00000049001,Ndnf
ENSMUSG00000049036,Tmem121
ENSMUSG00000049106,Dcaf5
ENSMUSG00000049225,Pdp1
ENSMUSG00000049295,Zfp219
ENSMUSG00000049313,Sorl1
ENSMUSG00000049470,Aff4
ENSMUSG00000049493,Pls1
ENSMUSG00000049539,Hist1h1a
ENSMUSG00000049580,Tsku
ENSMUSG00000049606,Zfp644
ENSMUSG00000049630,C1ql3
ENSMUSG00000049659,Aftph
ENSMUSG00000049690,Nckap5
ENSMUSG00000049796,Crh
ENSMUSG00000049823,Zbtb12
ENSMUSG00000049904,Tmem17
ENSMUSG00000049932,H2afx
ENSMUSG00000049940,Pgrmc2
ENSMUSG00000050017,Pitpnb
ENSMUSG00000050107,Gsg2
ENSMUSG00000050144,Slc25a44
ENSMUSG00000050199,Lgr4
ENSMUSG00000050240,Hic2
ENSMUSG00000050335,Lgals3
ENSMUSG00000050373,Snx21
ENSMUSG00000050382,Kif7
ENSMUSG00000050503,Fbxl22
ENSMUSG00000050709,4932442E05Rik
ENSMUSG00000050796,B3galt6
ENSMUSG00000050860,Phospho1
ENSMUSG00000050936,Hist2h2bb
ENSMUSG00000050963,Kcns2
ENSMUSG00000051149,Adnp
ENSMUSG00000051285,Pcmtd1
ENSMUSG00000051306,Usp42
ENSMUSG00000051354,Samd3
ENSMUSG00000051469,Zfp191
ENSMUSG00000051495,Irf2bp2
ENSMUSG00000051510,Mafg
ENSMUSG00000051627,Hist1h1e
ENSMUSG00000051817,Sox12
ENSMUSG00000051855,Mest
ENSMUSG00000051910,Sox6
ENSMUSG00000052040,Klf13
ENSMUSG00000052056,Zfp217
ENSMUSG00000052102,Gnpda1
ENSMUSG00000052105,Soga2
ENSMUSG00000052133,Sema5b
ENSMUSG00000052144,Ppp4r2
ENSMUSG00000052154,Gm9870
ENSMUSG00000052155,Acvr2a
ENSMUSG00000052241,A930035D04Rik
ENSMUSG00000052295,8030423F21Rik
ENSMUSG00000052298,Cdc42se2
ENSMUSG00000052397,Ezr
ENSMUSG00000052414,Atf7
ENSMUSG00000052565,Hist1h1d
ENSMUSG00000052616,Ccdc79
ENSMUSG00000052707,Tnrc6a
ENSMUSG00000052751,Repin1
ENSMUSG00000052759,Gpr25
ENSMUSG00000052837,Junb
ENSMUSG00000052861,Dnahc6
ENSMUSG00000052915,Msl1
ENSMUSG00000052951,C130021I20Rik
ENSMUSG00000052957,Gas1
ENSMUSG00000052979,6530403G13Rik
ENSMUSG00000052997,Uba2
ENSMUSG00000053012,Krcc1
ENSMUSG00000053110,Yap1
ENSMUSG00000053113,Socs3
ENSMUSG00000053253,Ndfip2
ENSMUSG00000053263,Gm12592
ENSMUSG00000053333,Dis3l2
ENSMUSG00000053375,Atp6v1e2
ENSMUSG00000053436,Mapk14
ENSMUSG00000053470,Kdm3a
ENSMUSG00000053580,Tanc2
ENSMUSG00000053588,A730061H03Rik
ENSMUSG00000053646,Plxnb1
ENSMUSG00000053819,Camk2d
ENSMUSG00000053821,Gm9922
ENSMUSG00000053838,Nudcd3
ENSMUSG00000053861,Gm9925
ENSMUSG00000053877,Srcap
ENSMUSG00000053931,Cnn3
ENSMUSG00000053965,Pde5a
ENSMUSG00000054008,Ndst1
ENSMUSG00000054057,A930004D18Rik
ENSMUSG00000054160,Nkx2-4
ENSMUSG00000054237,Fra10ac1
ENSMUSG00000054277,Arfgap3
ENSMUSG00000054611,Kdm2a
ENSMUSG00000054693,Adam10
ENSMUSG00000054766,Set
ENSMUSG00000054843,Atrnl1
ENSMUSG00000054871,Tmem158
ENSMUSG00000055024,Ep300
ENSMUSG00000055053,Nfic
ENSMUSG00000055078,Gabra5
ENSMUSG00000055204,Ankrd17
ENSMUSG00000055296,Tmem245
ENSMUSG00000055407,Map6
ENSMUSG00000055421,Pcdh9
ENSMUSG00000055485,Soga1
ENSMUSG00000055493,Epm2a
ENSMUSG00000055531,Cpsf6
ENSMUSG00000055567,Unc80
ENSMUSG00000055717,Slain1
ENSMUSG00000055835,Zfp1
ENSMUSG00000055976,Cldn23
ENSMUSG00000055980,Irs1
ENSMUSG00000056091,St3gal5
ENSMUSG00000056201,Cfl1
ENSMUSG00000056234,Ncoa4
ENSMUSG00000056258,Kcnq3
ENSMUSG00000056268,Dennd1b
ENSMUSG00000056427,Slit3
ENSMUSG00000056476,Med12l
ENSMUSG00000056537,Rlim
ENSMUSG00000056553,Ptprn2
ENSMUSG00000056579,Tug1
ENSMUSG00000056820,Tsnax
ENSMUSG00000056851,Pcbp2
ENSMUSG00000056900,Usp13
ENSMUSG00000057130,Txnl4a
ENSMUSG00000057181,5730455P16Rik
ENSMUSG00000057193,Slc44a2
ENSMUSG00000057230,Aak1
ENSMUSG00000057236,Rbbp4
ENSMUSG00000057354,4930430O22Rik
ENSMUSG00000057359,Gm17494
ENSMUSG00000057522,Spop
ENSMUSG00000057672,Pkn1
ENSMUSG00000057738,Sptan1
ENSMUSG00000057777,Mab21l2
ENSMUSG00000057914,Cacnb2
ENSMUSG00000057963,Itpk1
ENSMUSG00000058013,11-Sep
ENSMUSG00000058216,BC021614
ENSMUSG00000058239,Usf2
ENSMUSG00000058248,Kcnh1
ENSMUSG00000058392,Rrp1b
ENSMUSG00000058444,Map2k5
ENSMUSG00000058503,Fam133b
ENSMUSG00000058558,Rpl5
ENSMUSG00000058571,Gpc6
ENSMUSG00000058704,Memo1
ENSMUSG00000058975,Kcnc1
ENSMUSG00000058979,Cecr5
ENSMUSG00000058997,Vwa8
ENSMUSG00000059263,Usp47
ENSMUSG00000059273,Zc3h4
ENSMUSG00000059305,Vpreb1
ENSMUSG00000059495,Arhgef12
ENSMUSG00000059498,Fcgr3
ENSMUSG00000059811,Atl2
ENSMUSG00000059834,Sclt1
ENSMUSG00000059842,Zfp341
ENSMUSG00000059867,Olfr960
ENSMUSG00000059991,Nptx2
ENSMUSG00000059995,Atxn7l3
ENSMUSG00000060087,Gm10074
ENSMUSG00000060126,Tpt1
ENSMUSG00000060176,Kif27
ENSMUSG00000060261,Gtf2i
ENSMUSG00000060402,Chst8
ENSMUSG00000060411,Npn2
ENSMUSG00000060487,Samd5
ENSMUSG00000060743,H3f3a
ENSMUSG00000060935,AI597468
ENSMUSG00000060938,Rpl26
ENSMUSG00000061410,Zcchc14
ENSMUSG00000061411,8430427H17Rik
ENSMUSG00000061477,Rps7
ENSMUSG00000061517,Sox21
ENSMUSG00000061589,Dot1l
ENSMUSG00000061601,Pclo
ENSMUSG00000061603,Akap6
ENSMUSG00000061613,U2af1
ENSMUSG00000061731,Ext1
ENSMUSG00000061751,Kalrn
ENSMUSG00000061759,1700052N19Rik
ENSMUSG00000061859,Inadl
ENSMUSG00000061887,Ssbp3
ENSMUSG00000062115,Rai1
ENSMUSG00000062202,Btbd9
ENSMUSG00000062234,Gak
ENSMUSG00000062627,Mysm1
ENSMUSG00000062762,Ei24
ENSMUSG00000062825,Actg1
ENSMUSG00000062901,Klhl24
ENSMUSG00000063077,Kif1b
ENSMUSG00000063234,Gpr84
ENSMUSG00000063273,Naa15
ENSMUSG00000063296,Tmem117
ENSMUSG00000063317,Usp31
ENSMUSG00000063410,Stk24
ENSMUSG00000063450,Syne2
ENSMUSG00000063605,Ccdc102a
ENSMUSG00000063681,Crb1
ENSMUSG00000063714,1700011J10Rik
ENSMUSG00000063804,Lin28b
ENSMUSG00000063821,Dupd1
ENSMUSG00000064043,Trerf1
ENSMUSG00000064068,Mtx1
ENSMUSG00000064181,Rab3ip
ENSMUSG00000064210,Ano6
ENSMUSG00000064413,Gm22245
ENSMUSG00000064422,Gm22502
ENSMUSG00000064508,n-R5s96
ENSMUSG00000064613,Gm24621
ENSMUSG00000065291,Gm26125
ENSMUSG00000065481,Mir346
ENSMUSG00000065616,Mir375
ENSMUSG00000065806,n-R5s69
ENSMUSG00000065870,Rnu3a
ENSMUSG00000065954,Tacc1
ENSMUSG00000065979,Cpped1
ENSMUSG00000066043,Phactr4
ENSMUSG00000066060,Gm12866
ENSMUSG00000066170,E230001N04Rik
ENSMUSG00000066278,Vps37b
ENSMUSG00000066378,Gm10160
ENSMUSG00000066842,Hmcn1
ENSMUSG00000066938,Gm10190
ENSMUSG00000067370,B3galt4
ENSMUSG00000067995,Gtf2f2
ENSMUSG00000068036,Mllt4
ENSMUSG00000068040,Tm9sf4
ENSMUSG00000068154,Insm1
ENSMUSG00000068240,Gm11808
ENSMUSG00000068290,Ddrgk1
ENSMUSG00000068391,Chrac1
ENSMUSG00000068428,Gmnc
ENSMUSG00000068551,Zfp467
ENSMUSG00000068859,Sp9
ENSMUSG00000068921,Dap3
ENSMUSG00000069020,Urm1
ENSMUSG00000069094,Pde7a
ENSMUSG00000069136,A130006I12Rik
ENSMUSG00000069237,C78339
ENSMUSG00000069378,Prdm6
ENSMUSG00000070315,4930581F22Rik
ENSMUSG00000070420,Zscan25
ENSMUSG00000070576,Mn1
ENSMUSG00000070632,Btbd8
ENSMUSG00000070644,Etnk2
ENSMUSG00000070697,Utp3
ENSMUSG00000070720,Tmem200b
ENSMUSG00000070995,Gm6313
ENSMUSG00000071054,Safb
ENSMUSG00000071226,Cecr2
ENSMUSG00000071256,Zfp213
ENSMUSG00000071317,Bves
ENSMUSG00000071632,2510002D24Rik
ENSMUSG00000071659,Hnrnpul2
ENSMUSG00000071757,Zhx2
ENSMUSG00000072501,Phf20l1
ENSMUSG00000072623,Zfp9
ENSMUSG00000072754,Lrcol1
ENSMUSG00000072875,Gpr27
ENSMUSG00000073405,C920025E04Rik
ENSMUSG00000073423,Zfp414
ENSMUSG00000073434,Wdr90
ENSMUSG00000073478,D730003I15Rik
ENSMUSG00000073627,C130036L24Rik
ENSMUSG00000073664,Nbeal1
ENSMUSG00000073676,Hspe1
ENSMUSG00000073705,Apitd1
ENSMUSG00000073982,Rhog
ENSMUSG00000074064,Mlycd
ENSMUSG00000074141,Il4i1
ENSMUSG00000074171,Gm6658
ENSMUSG00000074199,Krtdap
ENSMUSG00000074228,Gm10645
ENSMUSG00000074238,Ap1ar
ENSMUSG00000074256,Gm10655
ENSMUSG00000074388,Gm5544
ENSMUSG00000074412,Gm10689
ENSMUSG00000074414,Gm10691
ENSMUSG00000074517,Gm10710
ENSMUSG00000074579,Lekr1
ENSMUSG00000074682,Zcchc3
ENSMUSG00000074746,Pdzd8
ENSMUSG00000074766,Ism1
ENSMUSG00000074780,Anapc15-ps
ENSMUSG00000074785,Plxnc1
ENSMUSG00000074807,Gm10762
ENSMUSG00000074909,Ranbp6
ENSMUSG00000074918,5430417L22Rik
ENSMUSG00000074922,Fam122a
ENSMUSG00000074994,Qser1
ENSMUSG00000075012,Fjx1
ENSMUSG00000075020,E530001K10Rik
ENSMUSG00000075162,Gm10812
ENSMUSG00000075227,Znhit2
ENSMUSG00000075302,Erich2
ENSMUSG00000075324,Fign
ENSMUSG00000075327,Zbtb2
ENSMUSG00000075334,Rprm
ENSMUSG00000075415,Fnbp1
ENSMUSG00000075463,4930594M22Rik
ENSMUSG00000075465,Gm10837
ENSMUSG00000075585,6330403L08Rik
ENSMUSG00000075704,Txnrd2
ENSMUSG00000076304,Gm23062
ENSMUSG00000076431,Sox4
ENSMUSG00000076439,Mog
ENSMUSG00000076454,Mir762
ENSMUSG00000076873,Trdv5
ENSMUSG00000077143,Gm22936
ENSMUSG00000077323,Rnu11
ENSMUSG00000077401,n-R5s82
ENSMUSG00000077711,AF357399
ENSMUSG00000078129,Actl10
ENSMUSG00000078429,Ctdsp2
ENSMUSG00000078554,Fam229a
ENSMUSG00000078570,1110065P20Rik
ENSMUSG00000078578,Ube2d3
ENSMUSG00000078607,1810010H24Rik
ENSMUSG00000078652,Psme3
ENSMUSG00000078655,Gm10972
ENSMUSG00000078931,Pdf
ENSMUSG00000078945,Naip2
ENSMUSG00000079001,4930404H24Rik
ENSMUSG00000079184,Mphosph8
ENSMUSG00000079295,Klrb1-ps1
ENSMUSG00000079330,Lemd1
ENSMUSG00000079437,Tmem179b
ENSMUSG00000079444,Gm21981
ENSMUSG00000079469,Pigb
ENSMUSG00000079501,Gm5138
ENSMUSG00000079605,Zbtb9
ENSMUSG00000079620,Muc4
ENSMUSG00000079659,Tmem243
ENSMUSG00000080058,Gm11175
ENSMUSG00000080180,Gm17235
ENSMUSG00000080447,Gm25849
ENSMUSG00000080542,Gm22710
ENSMUSG00000080932,Gm10224
ENSMUSG00000081056,Gm13998
ENSMUSG00000081139,Gm13333
ENSMUSG00000081242,Gm15719
ENSMUSG00000081392,Gm11668
ENSMUSG00000081534,Slc48a1
ENSMUSG00000081559,Gm12411
ENSMUSG00000081734,Gm12740
ENSMUSG00000081838,Gm13038
ENSMUSG00000081916,Gm12899
ENSMUSG00000081934,Gm12193
ENSMUSG00000081979,Gm8078
ENSMUSG00000081992,Gm13408
ENSMUSG00000082309,Gm12123
ENSMUSG00000082532,Rpl31-ps6
ENSMUSG00000082637,Gm11248
ENSMUSG00000082780,Rps11-ps5
ENSMUSG00000082864,Gm13358
ENSMUSG00000082980,Olfr1274-ps
ENSMUSG00000083143,Gm13424
ENSMUSG00000083388,Gm11550
ENSMUSG00000084077,Gm11952
ENSMUSG00000084493,Gm22106
ENSMUSG00000084496,Gm22514
ENSMUSG00000084651,Mir1904
ENSMUSG00000084729,Gm24139
ENSMUSG00000084789,Gm12974
ENSMUSG00000084799,Gm11602
ENSMUSG00000084833,Gm12649
ENSMUSG00000084968,Gm12743
ENSMUSG00000084987,Gm13134
ENSMUSG00000084998,Gm16279
ENSMUSG00000085015,Gm14424
ENSMUSG00000085025,Gm13715
ENSMUSG00000085044,1700109G15Rik
ENSMUSG00000085130,Gm11417
ENSMUSG00000085151,1110018N20Rik
ENSMUSG00000085174,Gm16206
ENSMUSG00000085177,Gm11209
ENSMUSG00000085196,Gm14963
ENSMUSG00000085207,Gm11767
ENSMUSG00000085319,Gm13330
ENSMUSG00000085322,Gm14261
ENSMUSG00000085327,Gm16104
ENSMUSG00000085389,1700003M07Rik
ENSMUSG00000085436,Gm11458
ENSMUSG00000085482,A230083N12Rik
ENSMUSG00000085501,Gm11772
ENSMUSG00000085514,9530048J24Rik
ENSMUSG00000085559,Gm11959
ENSMUSG00000085601,Gm4969
ENSMUSG00000085654,Gm12536
ENSMUSG00000085655,Gm15952
ENSMUSG00000085658,Gm15704
ENSMUSG00000085691,Gm14216
ENSMUSG00000085704,4921531C22Rik
ENSMUSG00000085720,Gm7854
ENSMUSG00000085733,Gm11641
ENSMUSG00000085888,Gm12224
ENSMUSG00000085912,Trp53cor1
ENSMUSG00000085921,Gm13752
ENSMUSG00000085965,2310016D23Rik
ENSMUSG00000086064,4930439A04Rik
ENSMUSG00000086141,9030622O22Rik
ENSMUSG00000086191,1110035M17Rik
ENSMUSG00000086266,Igf2as
ENSMUSG00000086340,1810059C17Rik
ENSMUSG00000086359,9630013K17Rik
ENSMUSG00000086365,4930593C16Rik
ENSMUSG00000086391,1700042O10Rik
ENSMUSG00000086429,Gt(ROSA)26Sor
ENSMUSG00000086446,4933426D04Rik
ENSMUSG00000086638,4930405A21Rik
ENSMUSG00000086841,2410006H16Rik
ENSMUSG00000086900,Gm16040
ENSMUSG00000086940,Gm12746
ENSMUSG00000087013,2610027K06Rik
ENSMUSG00000087032,Gm13874
ENSMUSG00000087063,Gm15857
ENSMUSG00000087085,Gm12068
ENSMUSG00000087095,Emx2os
ENSMUSG00000087177,E130307A14Rik
ENSMUSG00000087179,Gm14230
ENSMUSG00000087182,Gm13334
ENSMUSG00000087211,1500016L03Rik
ENSMUSG00000087221,BC037032
ENSMUSG00000087222,E030042O20Rik
ENSMUSG00000087283,Gm13580
ENSMUSG00000087332,Gm12690
ENSMUSG00000087336,Gm15860
ENSMUSG00000087367,Gm15491
ENSMUSG00000087594,BC039771
ENSMUSG00000087600,Gm14454
ENSMUSG00000087617,Gm14268
ENSMUSG00000087658,Gm15051
ENSMUSG00000087659,Gm12606
ENSMUSG00000087668,Gm11186
ENSMUSG00000087679,C330006A16Rik
ENSMUSG00000087695,Gm16291
ENSMUSG00000087754,Gm23470
ENSMUSG00000087756,Gm23469
ENSMUSG00000087830,Gm22820
ENSMUSG00000087916,Gm24912
ENSMUSG00000087921,Gm23228
ENSMUSG00000088209,Gm23752
ENSMUSG00000088210,Gm22084
ENSMUSG00000088639,Mir1955
ENSMUSG00000088816,Gm22387
ENSMUSG00000088818,Gm22389
ENSMUSG00000089083,Rnu7
ENSMUSG00000089268,Mir1961
ENSMUSG00000089280,Gm26025
ENSMUSG00000089432,Mir1966
ENSMUSG00000089618,Gm23776
ENSMUSG00000089635,Gm16559
ENSMUSG00000089663,Gm15651
ENSMUSG00000089666,Gm16269
ENSMUSG00000089698,Gm2541
ENSMUSG00000089704,Galnt2
ENSMUSG00000089726,Mir17hg
ENSMUSG00000089804,Gm16136
ENSMUSG00000089809,A930011G23Rik
ENSMUSG00000089827,1700023H06Rik
ENSMUSG00000089874,9230117E06Rik
ENSMUSG00000089917,Uckl1
ENSMUSG00000090028,Gm17018
ENSMUSG00000090083,Rnf8
ENSMUSG00000090086,AI480526
ENSMUSG00000090150,Acad11
ENSMUSG00000090213,Tmem189
ENSMUSG00000090291,Lrrc10b
ENSMUSG00000090553,Snrpe
ENSMUSG00000090861,4930570N19Rik
ENSMUSG00000090958,Lrrc32
ENSMUSG00000091050,9330020H09Rik
ENSMUSG00000091272,Gm17641
ENSMUSG00000091306,Gm17606
ENSMUSG00000091648,C2cd4d
ENSMUSG00000091896,Ube2d2a
ENSMUSG00000090213,Tmem189
ENSMUSG00000090291,Lrrc10b
ENSMUSG00000090553,Snrpe
ENSMUSG00000090861,4930570N19Rik
ENSMUSG00000090958,Lrrc32
ENSMUSG00000091050,9330020H09Rik
ENSMUSG00000091272,Gm17641
ENSMUSG00000091306,Gm17606
ENSMUSG00000091648,C2cd4d
ENSMUSG00000091896,Ube2d2a
